crossValidationList <- list(
matrix(as.integer(c(5369,2,6095,1,12558,5,2338,1,13959,1,5123,1,13510,1,8667,1,5149,1,16276,2,9042,1,2413,1,7622,7,1206,2,8178,1,14842,1,15253,1,11412,1,9386,9,207,1,2951,1,2334,4,8753,1,5205,2,9599,1,12034,1,4781,1,13628,1,6179,1,4285,1,2954,1,9161,1,14769,1,12375,1,205,1,3118,1,1510,3,5312,1,2386,3,9630,1,12268,1,4744,1,2331,2,15538,1,2827,1,9154,4,16188,1,3973,1,13309,6,13049,2,2336,1,395,1,13676,3,12681,1,4287,1,7407,1,687,1,9051,1,5155,6,9139,3,15614,5,10408,1,2974,1,11039,1,9155,1,10721,1,944,2,12689,2,4922,1,10504,1,204,1)), 2, 71)
, matrix(as.integer(c(5533,1,14610,4,3649,1,15971,1,11052,1,10798,1,3081,2,11788,14,8667,1,11779,1,1226,3,4495,1,7306,17,10439,1,723,1,5639,1,6788,2,3152,3,1228,2,9347,3,14199,1,830,1,362,9,8178,1,6022,2,7594,2,4427,13,15253,12,7593,5,2850,1,3942,1,668,6,13529,8,12077,15,2334,1,11376,4,14444,17,5601,1,11102,1,15046,2,2087,2,199,1,673,1,7839,1,7022,1,10383,1,2400,3,104,1,5312,1,100,4,9430,2,11050,1,11936,1,1249,2,8888,3,5720,1,2112,2,3729,1,13437,1,16657,2,3973,3,7305,5,3640,6,3393,1,15871,3,12682,3,80,1,12370,1,6398,1,4497,1,6640,1,7740,1,8124,1,11041,8,9139,3,6499,2,12466,2,2272,1,12857,3,14576,1,823,2,1681,12,319,1,14484,3,5496,1,11589,1,11415,1,860,2,5603,1,4309,1,10437,1,12811,1,6198,9,12421,2,13040,3,4878,1,667,16,170,1,13629,1,11949,3,3967,6,963,1,11621,1,11996,1,8327,4,6401,1,1961,14,3643,8,9042,3,12978,1,13160,3,6746,1,866,2,15244,3,3642,1,3606,2,5230,9,5418,1,4305,2,12002,1,13716,1,1092,9,824,2,7458,1,8028,3,5730,5,15254,4,15289,1,11100,3,11894,1,4781,1,8473,11,6051,2,13633,1,7453,3,13255,2,11096,1,13482,4,8472,5,13598,1,7624,2,5540,3,11403,1,670,4,5775,1,1657,2,15146,1,12459,4,820,1,11002,1,386,1,11713,2,804,1,16001,1,8308,1,3297,1,6947,1,3804,5,10478,4,16745,1,9674,1,16347,1,7226,1,6675,1,15776,1,4494,2,4287,2,13563,2,687,1,11044,2,11038,1,3355,9,15155,1,5155,1,7455,1,10050,1,12422,2,10385,1,11039,1,298,1,8096,14,669,1,11101,1,6668,2,819,1,15077,1)), 2, 186)
, matrix(as.integer(c(9532,3,5369,1,12317,4,157,1,586,1,1858,4,4456,1,12672,1,4284,1,10723,1,3791,1,7511,1,3081,3,330,1,3572,1,6046,1,871,4,3385,1,1228,3,11391,1,8802,1,2995,1,453,1,451,1,7362,1,6939,1,8312,1,13022,2,3560,4,14768,2,10078,2,2969,2,7918,5,12077,1,15905,1,4013,1,821,1,14123,1,2436,1,6635,1,4161,1,6048,1,3074,4,16656,2,202,1,2970,3,5312,3,4688,2,6702,4,211,2,2387,1,6763,7,12419,1,3662,4,7356,1,186,1,5720,2,7973,3,11856,1,11742,2,554,1,2336,1,191,1,6323,1,5283,1,449,1,11330,1,2956,3,12370,1,16295,1,248,2,3885,1,1987,2,1274,1,9051,1,16735,1,8124,1,795,1,14786,1,10266,2,14097,1,5300,1,13069,2,10753,1,11124,2,9249,1,10504,2,13158,1,14439,1,92,1,2828,1,3359,1,13090,1,14747,5,7137,3,11421,1,456,1,14821,1,9950,2,13821,1,3317,1,8656,3,7403,1,16787,2,2856,1,4007,1,5230,1,12831,2,3167,4,13716,1,3125,1,12184,1,122,1,15289,4,8125,1,9220,2,5804,3,4684,2,2553,2,5660,1,12366,3,198,2,7532,6,15146,1,12459,2,4208,5,13270,1,2113,2,16425,1,4913,1,9538,1,2854,1,14469,1,3245,2,3996,1,14923,2,3341,1,9315,1,10264,20,14808,1,10722,40,4419,1,868,2,5426,1,1713,9,1506,2,15095,5,5604,3,9659,1,6232,1,15907,1,9082,1,7379,4,10721,2,11069,2,3071,1,10757,2,8899,1,2916,5,3083,1,15077,1,5421,1,12759,2,10026,1,5806,1,2813,1,1226,1,8949,12,13247,1,10955,5,5298,2,11617,1,11247,30,7815,5,11467,2,11743,1,9581,2,14938,47,13908,1,8178,1,4801,3,343,1,13343,1,12542,1,3807,1,16165,1,3293,1,5741,1,5988,4,8306,1,11164,1,12253,1,1465,1,14488,1,7239,2,5724,2,14716,5,2535,1,3787,10,11390,3,9027,1,5497,1,8888,1,10271,3,6196,4,5983,3,3873,3,3437,1,11932,1,4083,1,5483,2,4458,1,9656,3,5682,2,12403,1,13558,1,7542,1,10513,1,6499,1,4609,1,4951,1,8217,1,11064,8,12689,3,8896,2,5605,2,2950,1,7960,2,13214,1,5316,2,7456,7,3685,1,3034,1,9025,1,7816,1,5690,1,5149,3,8641,1,15904,1,14825,1,6546,1,2548,13,9657,1,9531,36,14550,6,11610,1,11449,2,12176,6,14982,1,10381,1,15477,1,5680,10,6738,2,8717,1,4632,2,5984,4,196,3,5360,1,3080,2,7526,1,9549,16,5801,1,380,3,16503,2,9166,1,5327,1,3068,1,5325,1,11894,5,9541,2,11096,33,15151,2,3576,3,16337,4,14962,1,5987,1,387,1,5226,1,9088,1,11403,1,11738,1,8895,10,6012,6,6734,1,381,2,7875,2,9932,1,15449,1,15374,1,10507,18,1273,1,5078,1,3240,1,8509,13,14504,1,11179,1,3498,3,11750,2,2826,1,2972,2,9747,2,4287,1,9907,1,8803,1,3355,1,7817,1,4856,1,13742,1,8894,4,15735,1,12688,2,5233,2,870,2,2962,3,1716,1,8523,29,4950,1,4288,1,14079,1,385,1,12405,7,12545,1,3223,1,133,1)), 2, 324)
, matrix(as.integer(c(11829,2,6392,2,13571,2,12614,1,4558,1,3351,1,12619,2,5225,6,7533,1,451,1,6877,1,7372,1,9990,2,2850,12,9386,2,8104,1,4977,1,2873,2,1225,2,5719,2,11070,2,13628,4,13218,1,2400,2,14489,1,15649,3,3292,7,7356,1,1320,5,7973,1,15291,2,1321,3,13185,1,11742,4,2538,2,11817,1,4124,1,5283,1,449,2,12344,2,10655,1,12431,14,799,2,13508,3,8315,1,9346,1,9249,4,14888,1,5412,2,13452,2,12967,7,4162,3,5123,7,8532,1,15017,2,15293,1,12421,7,654,23,11421,2,6502,1,5550,4,8868,1,7403,1,6978,1,1504,1,13719,1,4995,2,5230,15,6372,2,6627,2,14347,24,14974,2,7369,1,15643,1,16586,1,3859,15,2191,2,15718,12,7532,2,8879,240,11714,1,14267,1,12667,1,820,2,4713,1,15538,3,15290,3,16425,1,11674,7,12222,1,7226,3,3316,1,12966,14,3376,1,12294,2,7120,1,5332,4,9218,1,3514,1,5842,1,6208,2,2989,4,16426,1,7437,1,4527,5,9869,2,4994,10,2050,4,13443,1,12696,1,9047,1,12541,31,2847,120,7657,1,4131,1,4675,1,13799,8,13159,4,14983,1,12621,10,15046,3,3299,2,436,22,12437,1,12290,2,3320,2,1087,3,16723,1,7239,4,16752,4,5232,1,2535,1,6948,1,7677,3,15110,2,9096,1,5983,7,12484,1,11854,1,3888,1,395,2,3989,53,16287,3,15052,2,3324,1,14027,2,4879,1,2377,4,6960,21,2352,7,10518,2,7542,1,6426,1,11497,1,11465,1,9184,1,7456,2,11814,1,7429,2,5915,2,5356,2,6369,1,12411,1,14995,1,11317,2,10634,157,14824,1,13232,4,13454,1,3898,3,13832,1,6016,1,14825,17,6387,8,8800,9,14907,1,5973,2,7987,2,3619,2,2896,4,1368,1,8717,7,283,1,15929,2,11628,2,3550,1,2486,2,5611,1,15114,1,6051,382,14775,2,7453,6,11403,1,15124,1,16283,5,13326,1,13102,1,6947,1,11627,1,15449,5,575,43,7202,1,13049,2,3231,2,16292,2,7525,8,571,7,3897,1,7431,1,14194,19,12226,1,12174,1,3355,7,5155,2,5841,2,4899,2,6333,1,13640,1,8523,1,324,1,14600,1,16442,2,7764,1,5168,1,4284,1,53,1,3719,1,14916,2,6669,1,10485,3,4476,4,9295,1,8704,1,723,1,6034,2,7750,8,16740,1,6598,1,12807,2,10738,1,4051,2,8471,5,13705,3,13017,5,3031,1,318,1,5661,1,4161,1,8195,1,6388,28,7556,4,3090,26,6702,1,7210,3,12189,1,8321,38,3058,32,3229,1,6763,121,7641,8,1249,1,9154,2,8928,1,7557,12,3729,2,13437,1,3973,7,5537,2,12962,3,14906,1,6323,1,12910,1,8805,3,8666,61,14118,1,12370,1,16295,1,2457,3,14947,1,9084,1,795,1,3893,2,15614,5,944,4,7558,2,16229,1,12752,2,342,1,13953,1,7874,12,9329,2,8273,5,13816,1,8091,2,10346,120,139,1,5167,2,7625,3,13040,3,5393,1,1919,3,4762,1,14747,1,373,1,6397,5,7209,1,1918,232,5427,3,13830,1,3990,3,13716,19,3920,1,9302,2,12034,1,14492,7,9161,2,1086,1,7045,3,6381,2,1510,3,11329,1,5980,1,13604,1,5017,2,13089,1,2827,5,1203,1,457,7,3047,1,2306,1,3996,1,9093,1,16347,7,16399,2,4940,2,574,1,861,14,5426,1,14458,1,2034,1,15155,2,15107,1,4424,3,12367,9,16132,4,6393,13,6057,2,2916,1,12544,2,9331,1,6009,10,9303,1,10026,1,15126,2,15774,1,879,2,12749,1,2459,7,13247,1,13574,5,11247,1,8190,3,9349,2,9903,6,12542,1,805,1,11708,1,5045,2,5988,1,10444,2,5642,2,15940,1,6177,1,5110,1,11686,119,2158,10,3436,1,7957,1,10237,1,4418,138,5583,2,6196,4,3060,1,12376,2,16526,5,5894,1,6014,2,2239,2,11932,2,11461,1,5483,1,865,2,6398,7,4425,1,2350,2,4598,2,13768,1,3195,2,7207,1,8217,1,14711,7,585,1,1062,4,7960,1,8719,56,4970,6,4436,2,10632,1,15321,1,13189,3,14285,3,13510,4,1091,2,1063,5,9046,3,1442,1,8327,2,3605,1,6401,2,10741,1,6738,1,866,5,10442,3,2846,1,5313,1,9549,2,7330,1,13259,2,10313,4,5006,1,11894,1,5064,2,14991,1,8801,1,8809,3,381,1,12470,1,8308,4,11314,5,434,3,1351,4,13730,20,13823,2,10507,1,10478,1,12775,1,7180,5,378,13,3498,14,3493,2,9747,2,8803,1,14540,2,604,1,898,2,13233,20,12422,6,3278,7,15735,1,15503,3,14606,2,11039,1,2962,1,1156,1,6758,2,12545,16,2244,6,13256,42,133,4,4613,1)), 2, 470)
, matrix(as.integer(c(13240,2,4162,1,12759,2,10026,1,3546,2,7258,1,14075,1,8893,1,3385,5,10943,1,654,1,16658,1,11879,6,723,1,2548,1,16479,1,5639,1,14324,1,2211,1,9704,1,3940,1,15471,6,866,1,16646,1,12807,1,8736,1,15103,10,16457,1,15046,1,10717,1,15562,1,9701,1,15643,1,4684,2,2553,1,198,1,10755,1,3074,2,2400,1,14466,1,6381,1,10538,1,726,1,7239,2,6202,1,2535,1,12200,2,1725,1,10956,1,4418,1,15290,1,3939,2,457,3,15449,1,190,1,3384,2,8509,1,3806,1,5283,1,449,1,16295,1,9198,1,12453,1,14309,1,9443,5,15735,1,875,1,8217,4,6393,1,298,1,8523,3,10757,1,8896,1,12117,1,2916,1,5782,1,7456,1)), 2, 77)
, matrix(as.integer(c(7856,1,9869,1,4994,2,3896,1,10883,1,3848,1,5356,4,9560,3,11317,1,3849,2,10516,1,16810,1,4532,1,12168,1,12978,1,5225,1,9569,3,4617,1,8471,5,11012,1,11699,4,5804,1,10855,1,4583,1,3107,1,16752,1,4713,4,2827,1,16425,1,11665,1,3047,1,15291,1,11882,2,321,1,10427,3,13302,1,123,1,4225,1,7204,1,2972,1,12102,1,9747,2,8031,1,12269,1,2352,3,15991,1,15614,1,9567,1,12422,1,12425,1,8315,1,12205,3,12752,1,13323,1,319,2)), 2, 55)
, matrix(as.integer(c(5205,1,122,1,321,1,3090,3,13823,1,866,1,6051,1,14906,1,8312,1,11317,1,16425,1)), 2, 11)
, matrix(as.integer(c(4511,1,546,2,5566,1,13506,1,1796,5,8583,1,1928,1,330,1,5472,2,8057,1,3351,2,2070,3,15604,2,16334,1,451,1,6022,2,207,4,8312,1,2922,1,11097,4,11745,1,2873,1,6466,6,3560,3,13304,1,13796,1,14444,1,2401,1,16335,2,11816,1,821,1,2928,4,816,1,6583,2,2386,11,2387,1,379,2,15291,1,6412,4,15050,1,2538,2,11817,4,2839,8,2336,1,11330,4,2398,1,248,1,12980,1,3159,1,4478,1,15197,1,817,11,799,2,8315,4,11124,1,14888,1,16403,1,16297,1,6328,1,2532,3,494,1,7805,1,11984,1,12935,1,237,2,9837,1,10437,6,11837,1,6183,1,12421,3,7098,1,6411,1,11421,1,125,1,654,2,4482,1,8656,14,5547,1,15292,1,9497,1,5230,4,3167,3,2071,1,6627,1,2096,1,15289,14,15643,2,10392,1,633,1,11074,1,3859,1,10878,5,4921,4,2191,1,2453,2,16709,1,11714,4,8879,1,7313,1,820,1,13019,1,12750,1,9199,1,1295,1,3801,1,3469,1,11674,1,12222,4,13297,1,11435,1,4791,1,5228,1,10264,2,14996,1,13363,1,16540,1,2684,2,4101,1,13399,1,7120,1,14309,3,9659,1,9082,7,10721,1,11069,3,11101,10,1790,1,6668,2,11851,1,6560,1,11472,1,2160,1,16402,1,549,1,12759,1,12420,6,14025,1,10798,1,1144,1,5531,1,8667,6,5569,8,12069,2,13112,1,9047,1,1662,1,11746,2,5889,1,14070,3,13561,1,8274,1,12621,3,11699,1,119,1,15046,1,13930,1,11815,8,13847,4,10555,2,1831,1,1895,1,2535,1,10956,6,13172,1,11936,4,14745,1,9231,1,8888,1,8661,1,13309,2,8446,1,24,2,6214,2,15052,4,7407,1,14626,1,5713,1,14224,1,7618,1,5919,1,13558,2,7863,2,16781,1,16708,1,12857,1,12656,4,1230,1,12986,1,11497,1,10543,3,11465,1,13214,2,8438,3,11109,1,5915,1,7429,1,9025,1,15975,3,1723,1,9828,4,11338,64,1911,1,5150,63,5149,5,13454,1,14825,1,15288,1,5152,2,13064,1,3619,2,4426,1,12978,1,13759,1,2520,1,4526,2,8736,3,6916,3,7526,3,11406,2,380,2,8753,1,1591,1,10344,1,16337,1,11403,10,16344,1,11423,10,1401,1,7969,1,2331,1,11328,1,8093,1,11857,1,8039,2,6947,2,12052,1,16745,1,10400,1,13778,1,3263,2,12934,1,5971,1,11750,6,4287,1,9907,1,14194,3,2451,1,16392,3,5155,1,7817,1,14323,1,1804,1,4475,1,12688,2,5233,4,1278,1,3198,2,5048,1,13106,1,5609,1,15237,1,10992,1,12654,3,12516,1,9892,4,16226,1,2579,1,3546,1,12672,1,5168,1,4284,1,214,1,1467,1,14222,3,6669,1,2388,2,5183,1,3350,7,10485,1,7306,1,12625,1,9295,1,8737,1,6384,1,3100,1,1777,1,8727,1,1206,1,12807,1,12810,1,90,4,8471,2,13017,1,12867,1,1166,1,4161,1,12375,1,15307,1,211,16,13062,1,8321,1,13740,1,11856,2,11071,2,3973,1,1191,1,12962,3,2539,3,12370,2,16295,1,10851,4,7414,1,7568,1,5768,1,12466,1,14074,1,944,1,12752,1,429,2,8016,2,11001,2,10434,7,10346,1,14676,11,16404,3,5706,1,139,3,7625,1,7446,2,10849,1,4762,2,5732,1,6883,1,3317,1,16787,5,8232,1,16100,1,15646,1,9398,2,5154,3,13716,6,5041,3,8930,1,9302,1,8125,2,4684,3,6179,1,2069,5,12366,2,12703,1,5151,17,8128,1,16013,1,11005,1,11876,2,14688,4,12011,1,14469,13,4195,1,16399,1,8765,3,10229,3,7204,1,5043,10,861,1,5004,1,13554,1,15598,1,16416,1,9682,2,14864,1,10757,5,12854,1,4922,6,2916,4,2858,1,8761,1,2680,2,14718,1,13350,1,13072,2,5548,2,7501,1,10943,4,8380,1,2739,1,10854,1,10955,6,14324,1,3152,1,6576,1,3506,2,8190,2,9349,1,16326,1,16736,3,3330,2,11708,2,5045,1,5601,1,8306,2,10444,1,2770,3,8621,1,9899,1,6177,1,10855,4,8637,1,5583,1,13021,5,16237,1,6196,1,15974,1,11578,1,881,2,11932,3,3437,1,865,1,5483,1,12682,1,13883,1,4497,1,10049,1,8217,2,10567,12,12689,10,7779,1,8896,1,5918,1,1681,2,818,1,11415,1,7449,3,829,2,3768,1,8186,1,7684,1,13116,1,744,1,10866,3,15316,2,8327,1,3643,1,11610,2,9163,1,7622,9,14842,1,8017,1,5984,1,14220,6,14217,4,824,4,4486,2,825,1,11096,16,4285,1,5226,1,11636,2,13791,1,11818,3,367,1,11002,4,14221,2,350,3,386,3,7796,1,381,1,16581,1,12470,1,7103,2,2095,6,11611,3,13730,4,14476,1,9742,1,4225,3,378,1,2182,1,3189,1,3498,4,11748,17,2972,1,13132,3,8803,1,13563,1,9827,2,2798,2,1564,1,11039,2,298,1,10046,1,8096,1,4288,2,14836,1,2244,1,14529,1,133,1)), 2, 497)
, matrix(as.integer(c(15649,6,5724,4,8273,3,9892,3,13004,4,4461,3,9176,1,11777,3,8057,1,10106,3,16526,1,14372,1,12962,3,2849,2,8414,1,343,2,14,1,5882,3,8312,3,15991,4,11021,4,12422,1,11699,2,14231,1,3278,1,8315,1,15503,1,2464,4,13380,1,870,1)), 2, 30)
, matrix(as.integer(c(9807,5,11829,1,13758,1,9040,1,13072,1,6189,1,4923,1,4284,2,10723,1,1467,1,12894,2,8667,1,12751,1,12696,3,871,2,11879,1,723,1,11694,1,11015,7,3152,2,5298,2,13886,1,1228,1,11247,3,2847,1,451,1,9349,1,5333,1,1206,2,8178,1,16736,1,3330,7,8104,3,3224,1,13022,1,2873,8,12900,1,8274,1,14444,2,5891,1,11102,1,1076,1,13761,1,5471,1,4086,12,10383,1,2970,1,7210,52,5301,1,8321,1,4672,1,9732,2,11071,1,6014,5,191,3,406,2,6398,1,5299,2,7542,1,12895,2,13727,1,14097,1,14107,4,4609,4,8315,1,16749,1,3004,1,12689,3,8896,2,14856,1,4205,1,5316,1,12694,2,12967,4,3983,1,12318,1,6019,1,11822,13,5150,1,13189,1,12421,1,405,2,10267,1,9280,1,654,7,16867,1,14532,1,4042,1,11026,1,8800,1,5152,1,13560,1,6401,1,9042,1,187,2,13759,1,15227,4,9704,3,2846,3,14051,1,6010,1,9701,3,4781,1,6051,3,5804,1,11096,1,16337,1,1128,2,3596,1,5660,4,5151,2,7532,5,15718,2,1510,1,8801,2,8879,1,4208,1,16001,1,3336,1,1351,1,8108,1,5160,1,3047,1,13730,1,6608,1,1273,1,13823,1,5078,18,3245,1,3240,4,15708,1,10400,1,378,1,10722,4,5005,1,2182,1,3189,1,3498,1,1093,1,574,1,2972,1,3238,3,4287,1,687,1,7125,4,3355,1,5155,2,5841,3,14323,2,14642,1,16132,2,6393,8,10721,1,2962,1,14843,1,8899,1,14600,1,2989,1,15077,1,819,3)), 2, 160)
, matrix(as.integer(c(3090,3,4995,1,1206,1,3459,1,2873,1,10518,1,11317,1,16425,1,11102,1,122,1,321,1,1278,1,10854,1,5252,1)), 2, 14)
